"Page","Section","Section Description"
"","Legal Page Body Section","User Conduct Guidelines specifying acceptable and prohibited behaviors."
"","Legal Page Body Section","Governing Law clause indicating the jurisdiction applicable to legal matters."
"","Legal Page Body Section","Contact Information for legal inquiries and concerns."
"","Footer",""ë£şõÄXˆÏÿ¤½±R|~Q/Åß4V Ğéü<Jy|#O¼ß¡ÂY„ÏA™w?1İ© –˜í3ø<öÑ¶ğíGÙ[³£²Y›ë3>'=1âó?io®ŸC´¹ŸGÉÏYn&U?îú\±#F¸‡ä*ÌE|”y÷•¹ˆ¯¿²^dš‚…ØGóÚÆ.¼¥“·fe³öÖgºNzâ-¤ëÒÎ[~…iô!úˆt=JşxÛI—@Ü-òDm†w¨ğÑuPfSüæ '6Zb¶“‚UşÂ·õQ¾æ›Â[:ykvP6‹`o}†ë¤'ŞB¸ş'í½•ÂõcˆöÂõ(yŞt3©ºT¯²?ŸãCÓ‹£]1òÄ˜w¨ğÁuPæİOÖ"¶şJö9kÅ’2´,HÙ[³£²Y›ë3\'=1Âõ?io®®C\ÿ@s…Jáé^˜(U— ›«Ÿ§V;øÛWïù{ÉMØ
ó{gIãC»Pa.¢í Ì¦¤Ú,1ÙçÌzot+Êİš“Í"ØZŸa;é‰µ¶ÿI{k¥°ı¢­…°=Jb›q”ªh˜ö·xléÿÜ-òšœW}ìDa&Âí Ì¦Èé;áöW~ÓEiõ«w÷ƒ¾©†Òµf‡a³vÓgÚNzâ&¤íÒŞM)m?†h7!m’Ïìm×*ÇÕ[ğtõw¨ğáxPfSüBÉ-1Ûé&ã´œlì£¸Ğ¢ì­ÙQÙ,‚ÍõÆ“˜aüŸ´7W
ã!Ú\ã£äß®·]«¸ú‡÷=ÄÈüĞw¤ğ±xPfSüüå‰–˜ìÄ[~Â·õÑ°#”’·fe³öÖçì¤'ŞBÿ'í½•’øcˆö’ø(‰’³QJ—	Ay ò…Ê„ÊlŠz,gå2yåù/‰ïİŸŞâcIçfÍæ|³¶ÎgÎNº·NÁœ½8rv¿;lô!Ò:sö )b¥ìaŒ<±}ášzK+*³)~^ùÄFKÌvº-Şy1ì&¦ì­ÙQÙ,ÍõIÿÇzb.fíÅ‘µûW÷èC$V(˜µI=—‚TgÖÄÈ7P¾C…¹µÅ×n±Ñ•ÿÅl'Ğó~ï’C…Ó({kvT6‹`seX;è‰¹˜µGÖîßû£‘¬½`Ö$q/ó[ªÃÇ³öÂê®g.y‡
s!k×ÊlJZ¿Ú,1ÙéƒK`…Ø{	åˆ(ykvP6‹`oeX;è‰·˜µÿÿ”½İ’«<²v{Gó§ôvÙàˆETÃ7ïÿRvUYrBê½ÖA¯+y&Æ!G×î§¾D+²kHùĞ€êËï¢Z¿Óš¦®ş=§/«<±/ó»Td]»&óî#
g¥-±ÛÉ…ËŸşo;FYĞTvjßš=-›Upº2¶x’.¶íÅÑ¶û`£/ÑébÛ^°m¨¾éê†Ÿ;ª¢š¡ˆ²½hÏqÄƒœe»&’y÷	Åı¼´ÄfŸW°í}ábÛşù¬lVÁáÊØvàI¸Ø¶GÛîçwŒ¾Dßs±mÈßß‰ß‚Åé¹ìp’	ÉlÄûí'ZbwÓWºÒYXïÃWx¯»µfÏÂf¦Œ_„‰ızqôë~õèKô•Šız@âÉMAsÙßäÌ–·p˜’	ÉlÄßË?qĞÛ›N`®!v’„v­Ù³°Y‡)£×'ab½^õº_6iô%:L¬×’W¦ú]2ô™Ÿ¯²*Y˜çË*OİT¡^×dB2ïş0-´ë…œì.£ìzÃ÷Tº{kö¬lVÁáÊèuàI¸X¯G½îmËèKt¸X¯ä¥ùm7êR½¦õ5eÓw½¿H|Yå   Ş“ıûd        „¿!¿ı¿¾ƒ‚€ tPK  Í[               word/numbering.xmlíØ[n[×FñtßñÜÈ‘ E‹¢(Ğt G-æE );éúĞ·öµcëHJêBÛrõ‡¶›ÚÀ^+/Šx¶.ë³Hı¾ıîçåâÙÛÙf;_¯NGÅ7ãÑ³Ùjº>Ÿ¯.NGùéÇçıèÙv7¬Î‡Åz5;ı2Û¾{ù›oß½X]/Ïf›ıãíXm_,§§£ËİîêÅÉÉvz9[ÛoÖW³Õşƒ¯×›å°Û¿»¹8Y›7×WÏ§ëåÕ°›ŸÍóİ/'åxÜîYŸ®7«wG<_Î§›õvızw¸åÅúõëùtv÷æşÍS>ïí-?¬§×ËÙjwóO6³ÅşkX¯¶—ó«íıiËÏ=mÿÁËûCŞFßÄÛåâşqï®òÙÎ7Ã»ıÏy¹¸ıDïÖ›ó«Íz:Ûn÷W¸ıàñÄbü„àáˆãOù>şœ÷_Ér˜¯ÇÖñà ãçşfÿ¹ï~h7G½ÿFŞÿ,¶‹§|!·úÃül3l~ùô«>ãçùáıWó'­øÁ	û»v×›ã ?çˆéå°Ùİ°øœëé›Ùù÷ÃêípóùÅ“æüà¤óùp±–ïGºM*[ŒÌåÏ—ÃÕìıiÿÛi¿İ¬¯¯ŞÏ½şœÓ>øX4i”ŸĞ¦ĞzÀtöóçq²¿óÃsæçiç´Çsæ÷¿vÀnØ¾ÙN˜œœßı¼¹tü'ğé/åÿzÎş÷*Çû_ÈÃôæòèåş	f8Ûî6û¼^>ûè½ßí¿Ëâæ!‹·‹ı‡æû7§£ñÍ•ısÕf·¿övXtòòö™êÇåñâÙõb1Ûİ~dãO³Ÿú÷?ÿ~¼şûéıÕÅìõİÃ¯ş´9¼™¯Î÷;\>µãı3æ»—Ãêâæ)³jÇ‡Ç¼¹{óãzÿm¾ít>?½ÚÌ‡ÅáÎéöƒwfÃv÷j;>¸tùjµ=>şæ«8»ÿÂÆ·ïÏ¼¿]‹Å÷ÃÕöáõİfşföàât½Xo×nş»{ô_ï¯–åı•ï·¯]ß_Xí_Ü=ìòğÓy=_ì¯×»õèş!ÓÅlØÜ>fÿ‚c÷j1¿X£ÛÙb~{ÄÉİíä¦ÃÃÌÅ¯‘ùo©™‹ÒÎ_¶sù+tşÇ¿R;—Ekç/Ú¹ú:ûŞÎ_´sıU:W>?áÎÍWé\W¥¿hçö«tnÆµ¿hçîëtî|öe;÷_¥s[û:ìÿİùä#<9ÜÊJ©¬P–¡¬;++ŒÎÊ
£³²Âè¬¬0:++ŒÎÊ
£³²’kçDY©”Ê2”bge…ÑYYatVV•Fge…ÑYYatVVríœ(+µ²BY†²Bì¬¬0:++ŒÎÊ
£³²Âè¬¬0:++ŒÎÊJ®e¥QV(ËPVˆ•Fge…ÑYYatVV•Fge…ÑYYÉµs¢¬´Ê
eÊ
±³²Âè¬¬0:++ŒÎÊ
£³²Âè¬¬0:++¹vN”•NY¡,CY!vVV•Fge…ÑYYatVV•Fge%×Î‰²Ò++”e(+ÄÎÊ
£³²Âè¬¬0:++ŒÎÊ
£³²Âè¬¬äÚ9QV&Ê
eÊ
±³²Âè¬¬0:++ŒÎÊ
£³²Âè¬¬0:++¹vN”•b,­P¦!­;K+ŒÎÒ
£³´Âè,­0:K+ŒÎÒ
£³´’kçTZ)¤Ê4¤bgi…ÑYZat–V¥Fgi…ÑYZat–VríœJ+¥´B™†´Bì,­0:K+ŒÎÒ
£³´Âè,­0:K+ŒÎÒJ®Si¥’V(ÓVˆ¥Fgi…ÑYZat–V¥Fgi…ÑYZÉµs*­ÔÒ
eÒ
±³´Âè,­0:K+ŒÎÒ
£³´Âè,­0:K+¹vN¥•FZ¡LCZ!v–V¥Fgi…ÑYZat–V¥Fgi%×Î©´ÒJ+”iH+ÄÎÒ
£³´Âè,­0:K+ŒÎÒ
£³´Âè,­äÚ9•V:i…2i…ØYZat–V¥Fgi…ÑYZat–V¥•\;§ÒJ/­P¦!­;K+ŒÎÒ
£³´Âè,­0:K+ŒÎÒ
£³´’kçTZ™H+”iH+ÄÎÒ
£³´Âè,­0:K+ŒÎÒ
£³´Âè,­äÚ9‘VÊ±´B™†´Bì,­0:K+ŒÎÒ
£³´Âè,­0:K+ŒÎÒJ®Si¥V(ÓVˆ¥Fgi…ÑYZat–V¥Fgi…ÑYZÉµs*­”Ò
eÒ
±³´Âè,­0:K+ŒÎÒ
£³´Âè,­0:K+¹vN¥•JZ¡LCZ!v–V¥Fgi…ÑYZat–V¥Fgi%×Î©´RK+”iH+ÄÎÒ
£³´Âè,­0:K+ŒÎÒ
£³´Âè,­äÚ9•Vi…2i…ØYZat–V¥Fgi…ÑYZat–V¥•\;§ÒJ+­P¦!­;K+ŒÎÒ
£³´Âè,­0:K+ŒÎÒ
£³´’kçTZé¤Ê4¤bgi…ÑYZat–V¥Fgi…ÑYZat–VríœJ+½´B™†´Bì,­0:K+ŒÎÒ
£³´Âè,­0:K+ŒÎÒJ®Sie"­P¦!­;K+ŒÎÒ
£³´Âè,­0:K+ŒÎÒ
£³´’kçDZ©ÆÒ
eÒ
±³´Âè,­0:K+ŒÎÒ
£³´Âè,­0:K+¹vN¥•BZ¡LCZ!v–V¥Fgi…ÑYZat–V¥Fgi%×Î©´RJ+”iH+ÄÎÒ
£³´Âè,­0:K+ŒÎÒ
£³´Âè,­äÚ9•V*i…2i…ØYZat–V¥Fgi…ÑYZat–V¥•\;§ÒJ-­P¦!­;K+ŒÎÒ
£³´Âè,­0:K+ŒÎÒ
£³´’kçTZi¤Ê4¤bgi…ÑYZat–V¥Fgi…ÑYZat–VríœJ+­´B™†´Bì,­0:K+ŒÎÒ
£³´Âè,­0:K+ŒÎÒJ®Si¥“V(ÓVˆ¥Fgi…ÑYZat–V¥Fgi…ÑYZÉµs*­ôÒ
eÒ
±³´Âè,­0:K+ŒÎÒ
£³´Âè,­0:K+¹vN¥•‰´B™†´Bì,­0:K+ŒÎÒ
£³´Âè,­0:K+ŒÎÒJ®i¥K+”iH+ÄÎÒ
£³´Âè,­0:K+ŒÎÒ
£³´Âè,­äÚ9•V
i…2i…ØYZat–V¥Fgi…ÑYZat–V¥•\;§ÒJ)­P¦!­;K+ŒÎÒ
£³´Âè,­0:K+ŒÎÒ
£³´’kçTZ©¤Ê4¤bgi…ÑYZat–V¥Fgi…ÑYZat–VríœJ+µ´B™†´Bì,­0:K+ŒÎÒ
£³´Âè,­0:K+ŒÎÒJ®Si¥‘V(ÓVˆ¥Fgi…ÑYZat–V¥Fgi…ÑYZÉµs*­´Ò
eÒ
±³´Âè,­0:K+ŒÎÒ
£³´Âè,­0:K+¹vN¥•NZ¡LCZ!v–V¥Fgi…ÑYZat–V¥Fgi%×Î©´ÒK+”iH+ÄÎÒ
£³´Âè,­0:K+ŒÎÒ
£³´Âè,­äÚ9•V&Ò
eÒ
±³´Âè,­0:K+ŒÎÒ
£³´Âè,­0:K+¹vN¤•f,­P¦!­;K+ŒÎÒ
£³´Âè,­0:K+ŒÎÒ
£³´’kçTZ)¤Ê4¤bgi…ÑYZat–V¥Fgi…ÑYZat–VríœJ+¥´B™†´Bì,­0:K+ŒÎÒ
£³´Âè,­0:K+ŒÎÒJ®Si¥’V(ÓVˆ¥Fgi…ÑYZat–V¥Fgi…ÑYZÉµs*­ÔÒ
eÒ
±³´Âè,­0:K+ŒÎÒ
£³´Âè,­0:K+¹vN¥•FZ¡LCZ!v–V¥Fgi…ÑYZat–V¥Fgi%×Î©´ÒJ+”iH+ÄÎÒ
£³´Âè,­0:K+ŒÎÒ
£³´Âè,­äÚ9•V:i…2i…ØYZat–V¥Fgi…ÑYZat–V¥•\;§ÒJ/­P¦!­;K+ŒÎÒ
£³´Âè,­0:K+ŒÎÒ
£³´’kçTZ™H+”iH+ÄÎÒ
£³´Âè,­0:K+ŒÎÒ
£³´Âè,­äÚ9‘VÚ±´B™†´Bì,­0:K+ŒÎÒ
£³´Âè,­0:K+ŒÎÒJ®Si¥V(ÓVˆ¥Fgi…ÑYZat–V¥Fgi…ÑYZÉµs*­”Ò
eÒ
±³´Âè,­0:K+ŒÎÒ
£³´Âè,­0:K+¹vN¥•JZ¡LCZ!v–V¥Fgi…ÑYZat–V¥Fgi%×Î©´RK+”iH+ÄÎÒ
£³´Âè,­0:K+ŒÎÒ
£³´Âè,­äÚ9•Vi…2i…ØYZat–V¥Fgi…ÑYZat–V¥•\;§ÒJ+­P¦!­;K+ŒÎÒ
£³´Âè,­0:K+ŒÎÒ
£³´’kçTZé¤Ê4¤bgi…ÑYZat–V¥Fgi…ÑYZat–VríœJ+½´B™†´Bì,­0:K+ŒÎÒ
£³´Âè,­0:K+ŒÎÒJ®Sie"­P¦!­;K+ŒÎÒ
£³´Âè,­0:K+ŒÎÒ
£³´’kçDZéÆÒ
eÒ
±³´Âè,­0:K+ŒÎÒ
£³´Âè,­0:K+¹vN¥•BZ¡LCZ!v–V¥Fgi…ÑYZat–V¥Fgi%×Î©´RJ+”iH+ÄÎÒ
£³´Âè,­0:K+ŒÎÒ
£³´Âè,­äÚ9•V*i…2i…ØYZat–V¥Fgi…ÑYZat–V¥•\;§ÒJ-­P¦!­;K+ŒÎÒ
£³´Âè,­0:K+ŒÎÒ
£³´’kçTZi¤Ê4¤bgi…ÑYZat–V¥Fgi…ÑYZat–VríœJ+­´B™†´Bì,­0:K+ŒÎÒ
£³´Âè,­0:K+ŒÎÒJ®Si¥“V(ÓVˆ¥Fgi…ÑYZat–V¥Fgi…ÑYZÉµs*­ôÒ
eÒ
±³´Âè,­0:K+ŒÎÒ
£³´Âè,­0:K+¹vN¥•‰´B™†´Bì,­0:K+ŒÎÒ
£³´Âè,­0:K+ŒÎÒJ®i¥K+”iH+ÄÎÒ
£³´Âè,­0:K+ŒÎÒ
£³´Âè,­äÚ9•V
i…2i…ØYZat–V¥Fgi…ÑYZat–V¥•\;§ÒJ)­P¦!­;K+ŒÎÒ
£³´Âè,­0:K+ŒÎÒ
£³´’kçTZ©¤Ê4¤bgi…ÑYZat–V¥Fgi…ÑYZat–VríœJ+µ´B™†´Bì,­0:K+ŒÎÒ
£³´Âè,­0:K+ŒÎÒJ®Si¥‘V(ÓVˆ¥Fgi…ÑYZat–V¥Fgi…ÑYZÉµs*­´Ò
eÒ
±³´Âè,­0:K+ŒÎÒ
£³´Âè,­0:K+¹vN¥•NZ¡LCZ!v–V¥Fgi…ÑYZat–V¥Fgi%×Î©´ÒK+”iH+ÄÎÒ
£³´Âè,­0:K+ŒÎÒ
£³´Âè,­äÚ9•V&Ò
eÒ
±³´Âè,­0:K+ŒÎÒ
£³´Âè,­0:K+¹vN¤•ÉXZ¡LCZ!v–V¥Fgi…ÑYZat–V¥Fgi%×Î©´RH+”iH+ÄÎÒ
£³´Âè,­0:K+ŒÎÒ
£³´Âè,­äÚùSZYİÊê–Rnÿ şÈW>ÀÉÍ#?¹­|ü¶2¸­zü¶*¸­~ü¶:¸­yü¶&¸­}ü¶6¸­{ü¶.¸­ü¶>¸mòøm“à¶bôG7FC‰–RS)¢­ÁXŠh-E0—"ÚK¦ˆS“)¢ÍÁhŠh5E0›"ÚM§ˆ–SË)£å”ÁrÊğwLôK&ZN,§Œ–SË)£å”ÁrÊh9e°œ2ZN,§Œ–SË)£å”ÁrÊh9U°œ*ZN,§Š–SË©Âç§è	*ZN,§Š–SË©¢åTÁrªh9U°œ*ZN,§Š–SË©¢åÔÁrêh9u°œ:ZN,§–SË©Ã×6Ñ‹›h9u°œ:ZN,§–SË©£åÔÁrêh9u°œ:ZN,§‰–ÓËi¢å4Áršh9M°œ&ZN,§	_G/Œ£å4Áršh9M°œ&ZN,§‰–ÓËi¢å´ÁrÚh9m°œ6ZN,§–ÓËi£å´ÁrÚh9m°œ6ü›*ú£*ZN,§–ÓËi£å´ÁrÚh9]°œ.ZN,§‹–ÓËé¢åtÁrºh9]°œ.ZN,§‹–ÓËéÂ¿Ç£?È£åtÁrºh9]°œ.ZN,§–ÓËé£åôÁrúh9}°œ>ZN,§–ÓËé£åôÁrúh9}°œ>´œs¢åôÁrúh9“`9“h9“`9“–sûöl¶™¯.^şPK›'2	  (F PK  Í[               word/settings.xml¥–Ûr›0†Ÿ ïàÑ½Ã!¶›0Á¹h¦íEsåôdI€Æ:$Lüö• ¦W–şÕ~+ÖË./¯Ÿœ-D*E’‡,ˆ@SQæà÷Ç÷åX†L
’ƒ1àuûå¥É±Ö2G&ã(•µ*‹"ƒ*Â¡yŠg,¤æĞº­.#õ¡VK$¹‚–î)£ö¥q¼=Fæ Ö"ëKN‘–FÖ»d²(("ıOğĞSâv.oÕœÛFŒ4aîR˜Š*h|.Í« 9şë!œ…sškØ¸DsÖj¤ÆJKDŒqê[gˆI<!1xL¹ÂeÌp©0¾8®@Cì»OZ‹dÌ…aS.Ò™~Ñ½†út{8#ŸçşŠNªâ+‚ó²µ
rUPÛ `sL¢Áß 8Â¡˜q9©œ¯H˜ÂRC>©¹ëŸMâ«rÙUP‘‘Vşí‡–µË}5‡vö&ëû é`sàé€Èç<Fä<Ï9ßÇÙúÁ4€…æ`<á9Â}l¥á¸mÊå¸¥÷õ¨4v¢¶!ƒ­›/˜°föîwVªE“¡k_ÓDŞÜqµëÆQ8—¬[
